Name,Pos,2025wOBA,2025WAR,Team,2025FIP
Wyatt Langford,LF,0.324,2.7,TEX,
Adolis García,RF,0.316,1.0,TEX,
Marcus Semien,2B,0.316,4.7,TEX,
Jonah Heim,C,0.306,1.3,TEX,
Evan Carter,CF,0.305,1.7,TEX,
Josh Smith,DH,0.304,1.4,TEX,
Josh Jung,3B,0.303,0.8,TEX,
Justin Foscue,MiLB,0.299,#N/A,TEX,
Ezequiel Duran,Bench,0.296,0.9,TEX,
Jose Barrero,MiLB,0.293,#N/A,TEX,
Sam Huff,C,0.292,#N/A,TEX,
Sandro Fabian,MiLB,0.290,#N/A,TEX,
Dustin Harris,MiLB,0.290,#N/A,TEX,
Leody Taveras,Bench,0.288,1.5,TEX,
Alex De Goti,MiLB,0.287,#N/A,TEX,
Jonathan Ornelas,Bench,0.274,#N/A,TEX,
Zack Littell,RP,,1.3,TBR,4.95
Shane Baz,SP,,0.5,TBR,4.77
Taj Bradley,SP,,2,TBR,4.68
Ryan Pepiot,SP,,1.5,TBR,4.65
Jeffrey Springs,SP,,0.4,TBR,4.61
Shane McClanahan,ACE,,,TBR,4.61
Richard Lovelady,RP,,0.2,TBR,4.25
Tyler Alexander,RP,,1,TBR,4.08
Pete Fairbanks,CL,,0.8,TBR,4.07
Garrett Cleavinger,RP,,0.8,TBR,4.05
Kevin Kelly,RP,,1,TBR,4.04
Colin Poche,RP,,0.2,TBR,4.03
Manuel Rodríguez,RP,,0.4,TBR,3.58
Edwin Uceta,RP,,0.6,TBR,3.5
Drew Rasmussen,RP,,0.9,TBR,3.15
Yandy Díaz,1B,0.349,2.1,TBR,
Brandon Lowe,2B,0.330,1.1,TBR,
Junior Caminero,3B,0.315,2.9,TBR,
Jonathan Aranda,DH,0.313,1.0,TBR,
Christopher Morel,Bench,0.310,0.8,TBR,
Josh Lowe,RF,0.309,0.9,TBR,
Austin Shenton,MiLB,0.307,#N/A,TBR,
Curtis Mead,MiLB,0.307,0.5,TBR,
Richie Palacios,LF,0.301,0.6,TBR,
Kameron Misner,MiLB,0.298,#N/A,TBR,
Logan Driscoll,MiLB,0.297,#N/A,TBR,
Jonny DeLuca,Bench,0.292,1.0,TBR,
Dylan Carlson,MiLB,0.292,0.1,TBR,
Osleivis Basabe,MiLB,0.291,#N/A,TBR,
Taylor Walls,Bench,0.282,0.6,TBR,
José Caballero,SS,0.281,2.1,TBR,
Rene Pinto,Bench,0.276,#N/A,TBR,
Ben Rortvedt,C,0.269,1.0,TBR,
Jose Siri,CF,0.268,1.3,TBR,
Roddery Muñoz,RP,,0.8,STL,5.01
Erick Fedde,SP,,1.2,STL,4.86
Steven Matz,SP,,0.6,STL,4.83
Kyle Leahy,RP,,0.5,STL,4.7
Miles Mikolas,SP,,2.7,STL,4.69
Miles Mikolas,SP,,,STL,4.61
Andre Pallante,SP,,1.3,STL,4.4
John King,RP,,0.6,STL,4.09
Ryan Fernandez,RP,,0.6,STL,4.02
Michael McGreevy,RP,,0.5,STL,3.96
JoJo Romero,RP,,0.7,STL,3.95
Chris Roycroft,RP,,0.5,STL,3.6
Matthew Liberatore,RP,,0.6,STL,3.46
Sonny Gray,ACE,,3.7,STL,3.41
Ryan Helsley,CL,,1.2,STL,2.94
Willson Contreras,C,0.334,0.9,STL,
Brendan Donovan,2B,0.331,2.6,STL,
Lars Nootbaar,LF,0.330,1.4,STL,
Iván Herrera,Bench,0.328,1.4,STL,
Alec Burleson,1B,0.314,0.9,STL,
Jordan Walker,RF,0.311,0.4,STL,
Nolan Arenado,3B,0.309,2.8,STL,
Luken Baker,Bench,0.305,#N/A,STL,
Masyn Winn,SS,0.303,3.1,STL,
Nolan Gorman,DH,0.301,1.1,STL,
José Fermín,MiLB,0.294,#N/A,STL,
Pedro Pagés,MiLB,0.294,0.8,STL,
Victor Scott II,CF,0.283,0.8,STL,
Thomas Saggese,Bench,0.280,#N/A,STL,
Michael Siani,Bench,0.280,1.1,STL,
Jimmy Crooks,MiLB,0.298,,STL,
Bryan Torres,MiLB,0.303,,STL,
Nathan Church,MiLB,0.282,,STL,
Kyle Harrison,SP,,1.3,SFG,5.03
Mason Black,RP,,0.3,SFG,4.73
Keaton Winn,RP,,0.7,SFG,4.56
Robbie Ray,SP,,0.4,SFG,4.51
Jordan Hicks,SP,,1.1,SFG,4.43
Hayden Birdsong,RP,,0.8,SFG,4.41
Randy Rodríguez,RP,,0.7,SFG,4.03
Taylor Rogers,RP,,0.6,SFG,4.03
Sean Hjelle,RP,,1.4,SFG,3.95
Camilo Doval,RP,,0.8,SFG,3.92
Tyler Rogers,RP,,0.6,SFG,3.92
Spencer Bivens,RP,,0.5,SFG,3.91
Landen Roupp,SP,,0.5,SFG,3.85
Ryan Walker,CL,,1.7,SFG,3.78
Logan Webb,ACE,,3.8,SFG,3.6
Erik Miller,RP,,1.1,SFG,3.38
Matt Chapman,3B,0.332,4.5,SFG,
LaMonte Wade Jr.,1B,0.325,0.5,SFG,
Heliot Ramos,DH,0.319,2.2,SFG,
Mike Yastrzemski,RF,0.313,0.6,SFG,
Luis Matos,MiLB,0.304,0.5,SFG,
Casey Schmitt,2B,0.303,0.9,SFG,
Jung Hoo Lee,CF,0.302,0.8,SFG,
Patrick Bailey,C,0.301,2.8,SFG,
Tyler Fitzgerald,SS,0.299,1.6,SFG,
Wade Meckler,MiLB,0.297,#N/A,SFG,
Blake Sabol,MiLB,0.296,#N/A,SFG,
David Villar,MiLB,0.295,#N/A,SFG,
Jerar Encarnacion,Bench,0.293,0.5,SFG,
Marco Luciano,MiLB,0.291,#N/A,SFG,
Wilmer Flores,Bench,0.291,0.0,SFG,
Grant McCray,LF,0.287,1.0,SFG,
Brett Wisely,Bench,0.284,0.6,SFG,
Jakson Reetz,MiLB,0.283,#N/A,SFG,
Donovan Walton,MiLB,0.279,#N/A,SFG,
Tom Murphy,Bench,0.300,,SFG,
Emerson Hancock,RP,,0.6,SEA,4.88
Luis Castillo,SP,,1.6,SEA,4.74
Austin Voth,RP,,0.8,SEA,4.41
Bryce Miller,SP,,1.5,SEA,4.39
Trent Thornton,RP,,0.7,SEA,4.34
Collin Snider,RP,,0.2,SEA,4.27
Tayler Saucedo,RP,,0.4,SEA,3.9
Bryan Woo,SP,,1.2,SEA,3.84
Gabe Speier,RP,,0.3,SEA,3.84
George Kirby,SP,,2.8,SEA,3.81
Eduard Bazardo,RP,,0.6,SEA,3.8
Logan Gilbert,ACE,,4.4,SEA,3.73
Andrés Muñoz,CL,,1.3,SEA,3.49
Julio Rodríguez,CF,0.337,5.2,SEA,
Cal Raleigh,C,0.324,4.5,SEA,
Randy Arozarena,LF,0.321,1.9,SEA,
Luke Raley,1B,0.313,1.1,SEA,
Mitch Garver,Bench,0.309,0.2,SEA,
Victor Robles,RF,0.309,1.0,SEA,
J.P. Crawford,SS,0.303,1.9,SEA,
Leo Rivas,Bench,0.301,#N/A,SEA,
Tyler Locklear,MiLB,0.301,#N/A,SEA,
Dylan Moore,2B,0.299,1.0,SEA,
Sam Haggerty,Bench,0.298,#N/A,SEA,
Ryan Bliss,MiLB,0.296,#N/A,SEA,
Mitch Haniger,DH,0.294,-0.1,SEA,
Dominic Canzone,Bench,0.290,0.7,SEA,
Josh Rojas,3B,0.288,1.1,SEA,
Cade Marlowe,MiLB,0.288,#N/A,SEA,
Samad Taylor,MiLB,0.286,#N/A,SEA,
Michael Perez,MiLB,0.284,#N/A,SEA,
Adam Mazur,RP,,0.3,SDP,5.12
Matt Waldron,SP,,1.5,SDP,4.7
Yu Darvish,SP,,0.7,SDP,4.7
Randy Vásquez,SP,,0.4,SDP,4.68
Michael King,SP,,2.5,SDP,4.42
Jhony Brito,RP,,0.4,SDP,4.28
Wandy Peralta,RP,,0.3,SDP,4.1
Dylan Cease,ACE,,4,SDP,3.88
Bryan Hoeing,RP,,0.5,SDP,3.75
Yuki Matsui,RP,,0.5,SDP,3.7
Jason Adam,RP,,0.6,SDP,3.67
Stephen Kolek,RP,,0.7,SDP,3.58
Robert Suarez,CL,,0.9,SDP,3.43
Adrian Morejon,RP,,1.2,SDP,3.19
Jeremiah Estrada,RP,,1.5,SDP,2.79
Fernando Tatis Jr.,RF,0.357,3.3,SDP,
Manny Machado,3B,0.339,3.0,SDP,
Jackson Merrill,CF,0.330,5.4,SDP,
Luis Arraez,1B,0.318,1.4,SDP,
Jake Cronenworth,2B,0.315,0.8,SDP,
Xander Bogaerts,SS,0.305,2.1,SDP,
Luis Campusano,C,0.303,0.5,SDP,
Brandon Lockridge,Bench,0.293,#N/A,SDP,
Brett Sullivan,Bench,0.292,#N/A,SDP,
Eguy Rosario,DH,0.292,#N/A,SDP,
Bryce Johnson,MiLB,0.291,#N/A,SDP,
Mason McCoy,Bench,0.274,#N/A,SDP,
Chandler Seagle,MiLB,0.273,#N/A,SDP,
Tyler Wade,Bench,0.269,0.6,SDP,
Tirso Ornelas,LF,0.300,,SDP,
Brandon Valenzuela,MiLB,0.265,,SDP,
Matthew Batten,MiLB,0.267,,SDP,
Kai Murphy,MiLB,0.242,,SDP,
Bailey Falter,SP,,0.6,PIT,5
Luis L. Ortiz,SP,,0.4,PIT,4.86
Jared Jones,SP,,1.8,PIT,4.43
Mitch Keller,SP,,2.4,PIT,4.41
Joey Wentz,RP,,0.4,PIT,4.41
Ryder Ryan,RP,,0.1,PIT,4.39
Carmen Mlodzinski,RP,,0.5,PIT,4.31
Colin Holderman,RP,,0.6,PIT,4.08
Kyle Nicolas,RP,,0.7,PIT,3.99
Hunter Stratton,RP,,0.2,PIT,3.86
Paul Skenes,ACE,,2.6,PIT,3.78
David Bednar,CL,,0.7,PIT,3.75
Bryan Reynolds,LF,0.338,1.7,PIT,
Oneil Cruz,CF,0.331,3.1,PIT,
Jack Suwinski,MiLB,0.309,0.6,PIT,
Billy Cook,1B,0.305,#N/A,PIT,
Joshua Palacios,Bench,0.305,#N/A,PIT,
Ji Hwan Bae,MiLB,0.304,#N/A,PIT,
Bryan De La Cruz,RF,0.304,0.5,PIT,
Joey Bart,C,0.303,0.9,PIT,
Nick Gonzales,2B,0.302,1.2,PIT,
Henry Davis,MiLB,0.299,0.2,PIT,
Nick Yorke,Bench,0.299,#N/A,PIT,
Alika Williams,MiLB,0.295,#N/A,PIT,
Connor Joe,Bench,0.295,0.6,PIT,
Jose Rojas,MiLB,0.294,#N/A,PIT,
Seth Beer,MiLB,0.294,#N/A,PIT,
Ke'Bryan Hayes,3B,0.294,1.6,PIT,
Jared Triolo,Bench,0.293,1.5,PIT,
Joe Perez,MiLB,0.291,#N/A,PIT,
Isiah Kiner-Falefa,SS,0.290,1.1,PIT,
Gilberto Celestino,MiLB,0.290,#N/A,PIT,
Tristan Gray,MiLB,0.288,#N/A,PIT,
Liover Peguero,MiLB,0.280,#N/A,PIT,
Dustin Peterson,MiLB,0.277,#N/A,PIT,
Jason Delay,MiLB,0.276,#N/A,PIT,
Grant Koch,MiLB,0.268,#N/A,PIT,
Endy Rodriguez,DH,,,PIT,
Taijuan Walker,SP,,0.8,PHI,5.07
Tyler Phillips,RP,,0.4,PHI,4.93
Ranger Suárez,SP,,2.4,PHI,4.22
Aaron Nola,SP,,3.3,PHI,4.06
Tanner Banks,RP,,1,PHI,3.97
Yunior Marte,RP,,0.3,PHI,3.96
Matt Strahm,RP,,0.9,PHI,3.92
José Alvarado,RP,,0.8,PHI,3.88
José Ruiz,RP,,0.5,PHI,3.69
Zack Wheeler,ACE,,2.4,PHI,3.63
Cristopher Sánchez,SP,,3.3,PHI,3.61
Orion Kerkering,CL,,1.5,PHI,3.19
Bryce Harper,1B,0.372,2.9,PHI,
Kyle Schwarber,DH,0.341,1.6,PHI,
Trea Turner,SS,0.333,3.9,PHI,
Alec Bohm,3B,0.328,2.7,PHI,
Brandon Marsh,CF,0.324,1.9,PHI,
Nick Castellanos,RF,0.322,0.4,PHI,
J.T. Realmuto,C,0.316,1.4,PHI,
Austin Hays,LF,0.309,0.6,PHI,
Cal Stevenson,MiLB,0.306,#N/A,PHI,
Edmundo Sosa,Bench,0.305,1.0,PHI,
Bryson Stott,2B,0.299,2.2,PHI,
Johan Rojas,Bench,0.295,1.6,PHI,
Rodolfo Castro,MiLB,0.295,#N/A,PHI,
Kody Clemens,MiLB,0.291,0.2,PHI,
Rafael Marchan,MiLB,0.291,#N/A,PHI,
Weston Wilson,Bench,0.290,#N/A,PHI,
Jordan Luplow,MiLB,0.289,#N/A,PHI,
Simon Muzziotti,MiLB,0.288,#N/A,PHI,
Jose Rodriguez,MiLB,0.288,#N/A,PHI,
Darick Hall,MiLB,0.287,#N/A,PHI,
Esteban Quiroz,MiLB,0.281,#N/A,PHI,
Jose Godoy,MiLB,0.279,#N/A,PHI,
Aramis Garcia,MiLB,0.272,#N/A,PHI,
Garrett Stubbs,C,0.253,-0.1,PHI,
Luis Medina,SP,,0.3,OAK,5.35
Joey Estes,SP,,1,OAK,5.12
Osvaldo Bido,SP,,0.3,OAK,5.04
JP Sears,ACE,,0.7,OAK,4.87
Joe Boyle,RP,,0.9,OAK,4.64
Mitch Spence,SP,,1.4,OAK,4.49
Michael Kelly,RP,,0.1,OAK,4.46
J.T. Ginn,SP,,0.4,OAK,4.23
Hogan Harris,RP,,0.3,OAK,4.1
Tyler Ferguson,RP,,0.7,OAK,4.04
Dany Jiménez,RP,,0.4,OAK,3.72
Mason Miller,CL,,1.4,OAK,2.85
Michel Otañez,RP,,0.5,OAK,2.78
Brent Rooker,DH,0.335,2.6,OAK,
Lawrence Butler,RF,0.320,1.9,OAK,
Shea Langeliers,C,0.319,1.7,OAK,
JJ Bleday,CF,0.316,1.7,OAK,
Tyler Soderstrom,1B,0.307,1.0,OAK,
Miguel Andujar,Bench,0.306,0.5,OAK,
Armando Alvarez,MiLB,0.303,#N/A,OAK,
Zack Gelof,2B,0.300,1.7,OAK,
Seth Brown,LF,0.298,-0.1,OAK,
Jordan Diaz,MiLB,0.298,#N/A,OAK,
CJ Alexander,MiLB,0.296,#N/A,OAK,
Yohel Pozo,MiLB,0.295,#N/A,OAK,
Kyle McCann,Bench,0.295,0.5,OAK,
Hoy Park,MiLB,0.293,#N/A,OAK,
Jordan Groshans,MiLB,0.291,#N/A,OAK,
Jacob Wilson,SS,0.290,1.1,OAK,
Brett Harris,MiLB,0.288,1.0,OAK,
Max Schuemann,MiLB,0.287,1.2,OAK,
Esteury Ruiz,Bench,0.286,#N/A,OAK,
Nick Allen,Bench,0.283,0.6,OAK,
Darell Hernaiz,MiLB,0.271,0.3,OAK,
Clarke Schmidt,SP,,0.8,NYY,4.78
Marcus Stroman,SP,,2,NYY,4.67
Carlos Rodón,SP,,1.3,NYY,4.64
Luis Gil,SP,,1.6,NYY,4.58
Cody Poteet,RP,,0.2,NYY,4.51
Nestor Cortes,RP,,1.3,NYY,4.48
Victor González,RP,,0.2,NYY,4.24
Luke Weaver,CL,,0.8,NYY,4.15
Mark Leiter Jr.,RP,,1.3,NYY,4.12
Jake Cousins,RP,,0.4,NYY,4.04
Will Warren,RP,,0.3,NYY,3.96
Gerrit Cole,ACE,,1.1,NYY,3.81
Ian Hamilton,RP,,0.7,NYY,3.64
Aaron Judge,CF,0.377,5.3,NYY,
Austin Wells,C,0.318,2.0,NYY,
Giancarlo Stanton,DH,0.313,0.3,NYY,
Jazz Chisholm Jr.,3B,0.313,3.4,NYY,
Taylor Trammell,Bench,0.305,#N/A,HOU,
Everson Pereira,MiLB,0.305,#N/A,NYY,
Ben Rice,MiLB,0.303,0.3,NYY,
Jasson Dominguez,LF,0.303,#N/A,NYY,
Trent Grisham,CF,0.298,1.4,NYY,
Oswaldo Cabrera,Bench,0.297,1.1,NYY,
Jahmai Jones,MiLB,0.296,#N/A,NYY,
Anthony Volpe,SS,0.295,3.5,NYY,
Carlos Narvaez,MiLB,0.295,#N/A,NYY,
Oscar Gonzalez,MiLB,0.295,#N/A,NYY,
Greg Allen,MiLB,0.291,#N/A,NYY,
Jon Berti,Bench,0.285,#N/A,NYY,
DJ LeMahieu,1B,0.284,0.8,NYY,
Oswald Peraza,2B,0.283,#N/A,NYY,
Luis Gonzalez,MiLB,0.282,#N/A,NYY,
Kevin Smith,MiLB,0.277,#N/A,NYY,
Josh VanMeter,MiLB,0.274,#N/A,NYY,
Jorbit Vivas,Bench,0.289,,NYY,
Jose Trevino,Bench,0.274,0.6,NYY,
Christian Scott,RP,,0.2,NYM,5.18
José Buttó,SP,,0.6,NYM,5.15
Tylor Megill,SP,,0.6,NYM,4.63
Chris Devenski,RP,,0.3,NYM,4.52
Paul Blackburn,SP,,0.8,NYM,4.42
Kodai Senga,ACE,,,NYM,4.27
David Peterson,SP,,1.3,NYM,4.26
Huascar Brazobán,RP,,0.7,NYM,4.15
Danny Young,RP,,0.6,NYM,3.98
Sean Reid-Foley,RP,,0.2,NYM,3.96
Reed Garrett,RP,,1.1,NYM,3.61
Edwin Díaz,CL,,1.3,NYM,3.58
Dedniel Núñez,RP,,0.7,NYM,2.9
Francisco Lindor,SS,0.340,5.2,NYM,
Brandon Nimmo,LF,0.338,3.1,NYM,
Francisco Alvarez,C,0.316,2.0,NYM,
DJ Stewart,Bench,0.308,-0.1,NYM,
Tyrone Taylor,CF,0.303,0.6,NYM,
Jeff McNeil,DH,0.300,1.0,NYM,
Mark Vientos,1B,0.298,2.0,NYM,
Starling Marte,RF,0.298,0.1,NYM,
Luis Torrens,Bench,0.295,0.9,NYM,
Rylan Bannon,MiLB,0.293,#N/A,NYM,
Jose Azocar,Bench,0.292,#N/A,NYM,
Brett Baty,3B,0.291,0.8,NYM,
Luisangel Acuna,2B,0.289,#N/A,NYM,
Austin Allen,MiLB,0.287,#N/A,NYM,
Yolmer Sanchez,MiLB,0.282,#N/A,NYM,
Joe Hudson,MiLB,0.279,#N/A,NYM,
Ji Man Choi,MiLB,0.278,#N/A,NYM,
Omar Narváez,MiLB,0.259,#N/A,NYM,
Luke Ritter,Bench,,,NYM,
Bailey Ober,SP,,2.4,MIN,5
Simeon Woods Richardson,SP,,1,MIN,4.91
Zebby Matthews,RP,,0.4,MIN,4.72
Chris Paddack,SP,,1.1,MIN,4.55
Louie Varland,RP,,0.6,MIN,4.51
Joe Ryan,SP,,1.9,MIN,4.31
David Festa,RP,,0.7,MIN,4.25
Josh Staumont,RP,,0.2,MIN,4.16
Jorge Alcala,RP,,0.7,MIN,4.15
Michael Tonkin,RP,,1,MIN,4.06
Cole Sands,RP,,0.9,MIN,4.03
Scott Blewett,RP,,0.1,MIN,3.94
Kody Funderburk,RP,,0.4,MIN,3.92
Pablo López,ACE,,2.9,MIN,3.9
Griffin Jax,RP,,2.1,MIN,3.06
Jhoan Duran,CL,,1.2,MIN,2.95
Matt Wallner,RF,0.350,0.9,MIN,
Royce Lewis,3B,0.336,1.0,MIN,
Carlos Correa,SS,0.336,2.9,MIN,
Byron Buxton,CF,0.331,1.4,MIN,
Trevor Larnach,LF,0.320,1.4,MIN,
Jose Miranda,1B,0.313,0.6,MIN,
Ryan Jeffers,C,0.310,1.1,MIN,
Edouard Julien,Bench,0.305,0.8,MIN,
Willi Castro,DH,0.304,1.9,MIN,
DaShawn Keirsey Jr.,MiLB,0.299,#N/A,MIN,
Diego A. Castillo,MiLB,0.298,#N/A,MIN,
Austin Martin,Bench,0.297,0.3,MIN,
Michael Helman,Bench,0.296,#N/A,MIN,
Brooks Lee,2B,0.289,0.4,MIN,
Jair Camargo,MiLB,0.288,#N/A,MIN,
Kyle Farmer,MiLB,0.285,0.5,MIN,
Christian Vázquez,Bench,0.283,0.8,MIN,
Emmanuel Rodriguez,MiLB,0.308,,MIN,
Alex Jackson,MiLB,0.252,0.6,FA,
DL Hall,RP,,0.3,MIL,4.93
Bryse Wilson,RP,,0.2,MIL,4.85
Aaron Civale,SP,,1.9,MIL,4.79
Brandon Woodruff,SP,,,MIL,4.72
Tobias Myers,SP,,0.8,MIL,4.71
Aaron Ashby,SP,,,MIL,4.56
Freddy Peralta,ACE,,1.7,MIL,4.24
Joel Payamps,RP,,0.7,MIL,4.24
Bryan Hudson,RP,,0.5,MIL,4.23
Robert Gasser,RP,,0.2,MIL,4.21
Jared Koenig,RP,,0.6,MIL,3.91
Nick Mears,RP,,1,MIL,3.89
Elvis Peguero,RP,,0.6,MIL,3.79
Hoby Milner,RP,,1.3,MIL,3.77
Devin Williams,CL,,0.5,MIL,3.48
Trevor Megill,RP,,0.6,MIL,3.32
Christian Yelich,DH,0.341,1.6,MIL,
William Contreras,C,0.340,5.0,MIL,
Rhys Hoskins,1B,0.326,0.7,MIL,
Jackson Chourio,RF,0.321,5.1,MIL,
Joey Ortiz,SS,0.316,2.3,MIL,
Garrett Mitchell,CF,0.312,1.2,MIL,
Andruw Monasterio,Bench,0.302,0.4,MIL,
Tyler Black,MiLB,0.301,#N/A,MIL,
Eric Haase,Bench,0.298,#N/A,MIL,
Isaac Collins,MiLB,0.295,#N/A,MIL,
Chris Roller,MiLB,0.295,#N/A,MIL,
Brewer Hicklen,MiLB,0.294,#N/A,MIL,
Jake Bauers,Bench,0.293,0.3,MIL,
Brice Turang,2B,0.292,2.5,MIL,
Vinny Capra,MiLB,0.288,#N/A,MIL,
Francisco Mejia,MiLB,0.287,#N/A,MIL,
Oliver Dunn,3B,0.286,1.4,MIL,
Christian Arroyo,MiLB,0.286,#N/A,MIL,
Owen Miller,MiLB,0.286,#N/A,MIL,
Blake Perkins,Bench,0.282,1.8,MIL,
Sal Frelick,LF,0.282,1.7,MIL,
Yonny Hernandez,MiLB,0.278,#N/A,MIL,
Brian Navarreto,MiLB,0.273,#N/A,MIL,
Yonny Chirinos,RP,,0.2,MIA,5.26
Xzavion Curry,RP,,0.2,MIA,5.05
Valente Bellozo,RP,,0.4,MIA,4.85
Mike Baumann,RP,,0.4,MIA,4.71
Sandy Alcantara,SP,,,MIA,4.64
Ryan Weathers,SP,,0.7,MIA,4.58
Kyle Tyler,RP,,0.4,MIA,4.42
Braxton Garrett,SP,,0.6,MIA,4.41
Jesús Luzardo,SP,,0.8,MIA,4.35
Max Meyer,RP,,0.6,MIA,4.35
Edward Cabrera,SP,,1.6,MIA,4.33
Anthony Bender,RP,,0.9,MIA,4.3
Calvin Faucher,CL,,0.6,MIA,4.05
George Soriano,RP,,0.2,MIA,3.98
Andrew Nardi,RP,,0.8,MIA,3.88
Declan Cronin,RP,,0.9,MIA,3.64
Jake Burger,DH,0.331,1.4,MIA,
Jesús Sánchez,LF,0.323,1.8,MIA,
Xavier Edwards,SS,0.308,1.6,MIA,
Dane Myers,Bench,0.303,1.1,MIA,
Jonah Bride,1B,0.302,0.5,MIA,
Connor Norby,3B,0.300,0.8,MIA,
Otto Lopez,2B,0.298,2.0,MIA,
Kyle Stowers,CF,0.297,0.4,MIA,
Griffin Conine,RF,0.296,#N/A,MIA,
Graham Pauley,MiLB,0.291,#N/A,MIA,
Jose Devers,MiLB,0.290,#N/A,MIA,
Nick Fortes,C,0.290,1.1,MIA,
Jhonny Pereda,Bench,0.289,#N/A,MIA,
David Hensley,MiLB,0.287,#N/A,MIA,
Javier Sanoja,MiLB,0.286,#N/A,MIA,
Jonathan Davis,MiLB,0.282,#N/A,MIA,
Vidal Bruján,Bench,0.275,0.2,MIA,
Nick Gordon,MiLB,0.273,0.4,MIA,
Ali Sánchez,MiLB,0.265,#N/A,MIA,
Derek Hill,Bench,0.260,0.4,MIA,
Tony Gonsolin,SP,,,LAD,4.83
River Ryan,RP,,0.2,LAD,4.78
Landon Knack,RP,,0.5,LAD,4.65
Justin Wrobleski,RP,,0.2,LAD,4.63
Shohei Ohtani,SP,,,LAD,4.61
Dustin May,SP,,,LAD,4.57
Alex Vesia,RP,,0.5,LAD,4.53
Bobby Miller,RP,,0.7,LAD,4.35
Michael Grove,RP,,0.9,LAD,4.24
